

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1551     0281                     l1563:
  1552                           
  1553                           ;pppp.c: 219:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1554     0281  301A               	movlw	26
  1555     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1556     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1557     0284  00B2               	movwf	??_main+1
  1558     0285  30F7               	movlw	247
  1559     0286  00B1               	movwf	??_main
  1560     0287                     u857:
  1561     0287  0BB1               	decfsz	??_main,f
  1562     0288  2A87               	goto	u857
  1563     0289  0BB2               	decfsz	??_main+1,f
  1564     028A  2A87               	goto	u857
  1565     028B  2A8C               	nop2
  1566     028C                     l1565:
  1567                           
  1568                           ;pppp.c: 220:                 write(0x01, p2);
  1569     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1570     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1571     028E  0824               	movf	_p2,w
  1572     028F  00AA               	movwf	write@data
  1573     0290  3001               	movlw	1
  1574     0291  120A  118A  2711  120A  118A  	fcall	_write
  1575                           
  1576                           ;pppp.c: 221:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1577     0296  301A               	movlw	26
  1578     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1579     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1580     0299  00B2               	movwf	??_main+1
  1581     029A  30F7               	movlw	247
  1582     029B  00B1               	movwf	??_main
  1583     029C                     u867:
  1584     029C  0BB1               	decfsz	??_main,f
  1585     029D  2A9C               	goto	u867
  1586     029E  0BB2               	decfsz	??_main+1,f
  1587     029F  2A9C               	goto	u867
  1588     02A0  2AA1               	nop2
  1589     02A1                     l1567:
  1590                           
  1591                           ;pppp.c: 222:                 write(0x02, p3);
  1592     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1593     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1594     02A3  0827               	movf	_p3,w
  1595     02A4  00AA               	movwf	write@data
  1596     02A5  3002               	movlw	2
  1597     02A6  120A  118A  2711  120A  118A  	fcall	_write
  1598     02AB                     l1569:
  1599                           
  1600                           ;pppp.c: 223:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1601     02AB  301A               	movlw	26
  1602     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1603     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1604     02AE  00B2               	movwf	??_main+1
  1605     02AF  30F7               	movlw	247
  1606     02B0  00B1               	movwf	??_main
  1607     02B1                     u877:
  1608     02B1  0BB1               	decfsz	??_main,f
  1609     02B2  2AB1               	goto	u877
  1610     02B3  0BB2               	decfsz	??_main+1,f
  1611     02B4  2AB1               	goto	u877
  1612     02B5  2AB6               	nop2
  1613                           
  1614                           ;pppp.c: 224:                 write(0x03, p4);
  1615     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1616     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1617     02B8  0826               	movf	_p4,w
  1618     02B9  00AA               	movwf	write@data
  1619     02BA  3003               	movlw	3
  1620     02BB  120A  118A  2711  120A  118A  	fcall	_write
  1621     02C0                     l1571:
  1622                           
  1623                           ;pppp.c: 225:                 txt_UART("\rSe prendio adon \r");
  1624     02C0  3078               	movlw	low (STR_15| (0+32768))
  1625     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1626     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1627     02C3  00AA               	movwf	txt_UART@txt
  1628     02C4  3084               	movlw	high (STR_15| (0+32768))
  1629     02C5  00AB               	movwf	txt_UART@txt+1
  1630     02C6  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1631     02CB                     l1573:
  1632                           
  1633                           ;pppp.c: 226:                 _delay((unsigned long)((1000)*(8000000/4000.0)));
  1634     02CB  300B               	movlw	11
  1635     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1636     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1637     02CE  00B3               	movwf	??_main+2
  1638     02CF  3026               	movlw	38
  1639     02D0  00B2               	movwf	??_main+1
  1640     02D1  305D               	movlw	93
  1641     02D2  00B1               	movwf	??_main
  1642     02D3                     u887:
  1643     02D3  0BB1               	decfsz	??_main,f
  1644     02D4  2AD3               	goto	u887
  1645     02D5  0BB2               	decfsz	??_main+1,f
  1646     02D6  2AD3               	goto	u887
  1647     02D7  0BB3               	decfsz	??_main+2,f
  1648     02D8  2AD3               	goto	u887
  1649     02D9                     l1575:
  1650                           
  1651                           ;pppp.c: 228:         if (PORTBbits.RB2 == 0){
  1652     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1653     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1654     02DB  1906               	btfsc	6,2	;volatile
  1655     02DC  2ADE               	goto	u731
  1656     02DD  2ADF               	goto	u730
  1657     02DE                     u731:
  1658     02DE  2B5E               	goto	l1605
  1659     02DF                     u730:
  1660     02DF                     l1577:
  1661                           
  1662                           ;pppp.c: 229:             ADCON0bits.ADON = 0;
  1663     02DF  101F               	bcf	31,0	;volatile
  1664     02E0                     l1579:
  1665                           
  1666                           ;pppp.c: 230:                 p1H = read(0x00);
  1667     02E0  3000               	movlw	0
  1668     02E1  120A  118A  272E  120A  118A  	fcall	_read
  1669     02E6  00FD               	movwf	_p1H
  1670     02E7                     l1581:
  1671                           
  1672                           ;pppp.c: 231:                  _delay((unsigned long)((10)*(8000000/4000.0)));
  1673     02E7  301A               	movlw	26
  1674     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1675     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1676     02EA  00B2               	movwf	??_main+1
  1677     02EB  30F7               	movlw	247
  1678     02EC  00B1               	movwf	??_main
  1679     02ED                     u897:
  1680     02ED  0BB1               	decfsz	??_main,f
  1681     02EE  2AED               	goto	u897
  1682     02EF  0BB2               	decfsz	??_main+1,f
  1683     02F0  2AED               	goto	u897
  1684     02F1  2AF2               	nop2
  1685     02F2                     l1583:
  1686                           
  1687                           ;pppp.c: 232:                 CCPR1L = (p1H>>1)+124;
  1688     02F2  087D               	movf	_p1H,w
  1689     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1690     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1691     02F5  00B1               	movwf	??_main
  1692     02F6  1003               	clrc
  1693     02F7  0C31               	rrf	??_main,w
  1694     02F8  3E7C               	addlw	124
  1695     02F9  0095               	movwf	21	;volatile
  1696     02FA                     l1585:
  1697                           
  1698                           ;pppp.c: 233:                 CCP1CONbits.DC1B1 = p1H & 0b01;
  1699     02FA  087D               	movf	_p1H,w
  1700     02FB  3901               	andlw	1
  1701     02FC  00B1               	movwf	??_main
  1702     02FD  0EB1               	swapf	??_main,f
  1703     02FE  0DB1               	rlf	??_main,f
  1704     02FF  0817               	movf	23,w	;volatile
  1705     0300  0631               	xorwf	??_main,w
  1706     0301  39DF               	andlw	-33
  1707     0302  0631               	xorwf	??_main,w
  1708     0303  0097               	movwf	23	;volatile
  1709     0304                     l1587:
  1710                           
  1711                           ;pppp.c: 234:                 txt_UART("\rSe apago adon \r");
  1712     0304  309C               	movlw	low (STR_10| (0+32768))
  1713     0305  00AA               	movwf	txt_UART@txt
  1714     0306  3084               	movlw	high (STR_10| (0+32768))
  1715     0307  00AB               	movwf	txt_UART@txt+1
  1716     0308  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1717     030D                     l1589:
  1718                           
  1719                           ;pppp.c: 235:                 p2 = read(0x01);
  1720     030D  3001               	movlw	1
  1721     030E  120A  118A  272E  120A  118A  	fcall	_read
  1722     0313  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0314  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0315  00A4               	movwf	_p2
  1725     0316                     l1591:
  1726                           
  1727                           ;pppp.c: 236:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1728     0316  301A               	movlw	26
  1729     0317  1283               	bcf	3,5	;RP0=0, select bank0
  1730     0318  1303               	bcf	3,6	;RP1=0, select bank0
  1731     0319  00B2               	movwf	??_main+1
  1732     031A  30F7               	movlw	247
